Location,Latitude,Longitude,Free Bikes,Coordinates,Station Name,Station Coordinates,Bikes Available,Name,Address,Rating
Wesbrook Village - Berton & Shrum,49.25478,-123.23621,3.0,"(49.25478, -123.23621)",,,,,,
Chilco & Robson,49.293257,-123.138563,16.0,"(49.293257, -123.138563)",,,,,,
Keefer & Columbia,49.279342,-123.101822,10.0,"(49.279342, -123.101822)",,,,,,
Rogers Tower,49.288682,-123.11818,14.0,"(49.288682, -123.11818)",,,,,,
Woodland & Graveley,49.270684,-123.073562,0.0,"(49.270684, -123.073562)",,,,,,
Cardero & Bayshore,49.291597,-123.129158,11.0,"(49.291597, -123.129158)",,,,,,
Nelson & Denman,49.2890705989865,-123.138407369468,13.0,"(49.2890705989865, -123.138407369468)",,,,,,
8th & Fraser,49.263382,-123.088837,1.0,"(49.263382, -123.088837)",,,,,,
Balaclava & 6th,49.266924,-123.173849,14.0,"(49.266924, -123.173849)",,,,,,
Cambie & Water,49.284605,-123.108662,30.0,"(49.284605, -123.108662)",,,,,,
Helmcken & Burrard,49.279938,-123.127478,4.0,"(49.279938, -123.127478)",,,,,,
Hornby & Pender,49.28602,-123.116624,20.0,"(49.28602, -123.116624)",,,,,,
7th & Heather,49.265089,-123.119425,1.0,"(49.265089, -123.119425)",,,,,,
Union & Dunlevy,49.277595,-123.09583,10.0,"(49.277595, -123.09583)",,,,,,
Richards & Helmcken,49.277141,-123.122589,4.0,"(49.277141, -123.122589)",,,,,,
Keefer & Abbott,49.279821,-123.10802,9.0,"(49.279821, -123.10802)",,,,,,
8th & Prince Edward,49.263518,-123.09568,0.0,"(49.263518, -123.09568)",,,,,,
,,,,"(49.290839, -123.127481)",Chilco & Barclay,"(49.291909, -123.140713)",13.0,Blue Edge Cafe,"510 Nicola St, Vancouver BC V6G 3J7",5.5
,,,,"(49.259164, -123.100851)",St George & Broadway,"(49.262321, -123.09306)",0.0,Lucky's Doughnuts,"2902 Main St, Vancouver BC V5T 3G3",
,,,,"(49.273221, -123.069352)",Britannia Parking Lot,"(49.275882, -123.071865)",0.0,Turk's Coffee Exchange,"1276 Commercial Dr, Vancouver BC V5L 3X4",
,,,,"(49.28964, -123.128677)",Morton & Denman,"(49.28803, -123.142135)",16.0,Dudoc Vancouver,"1445 Georgia St W (btwn Nicola & Broughton), Vancouver BC V6G 2T3",
,,,,"(49.280813, -123.085817)",Thornton & National,"(49.273777, -123.092723)",14.0,The Garden Strathcona,"868 Hastings St E, Vancouver BC V6A 1R6",
,,,,"(49.263687, -123.134407)",Burrard & 14th,"(49.259469, -123.145718)",1.0,Ooh la la Cappuccino Bar Ltd,"1333 Broadway W (Hemlock), Vancouver BC V6H 4C1",
,,,,"(49.263663, -123.112021)",Olympic Village Station,"(49.266314, -123.116011)",11.0,Jammer Cafe Motors Inc,"350 8th Ave W, Vancouver BC",
,,,,"(49.264138, -123.18018)",8th & Macdonald,"(49.264928, -123.168068)",4.0,C'est Mon Cafe,"3420W Broadway W, Vancouver BC V6R 2B3",
,,,,"(49.251867, -123.100717)",30th & Ontario,"(49.243375, -123.104978)",3.0,Hayan Mug,"3702 Main St, Vancouver BC V5V 3N7",
,,,,"(49.284167, -123.070117)",Lakewood & Triumph,"(49.283968, -123.061615)",3.0,The Narcissus,"1701 Powell St (Commercial Drive), Vancouver BC V5L 5C9",
,,,,"(49.263663, -123.112021)",13th & Cambie,"(49.259579, -123.114769)",7.0,Jammer Cafe Motors Inc,"350 8th Ave W, Vancouver BC",
,,,,"(49.249141, -123.155056)",Arbutus & Nanton,"(49.247854, -123.153422)",14.0,Starbucks,"2101 Lahb Ave (at Arbutus Street), Vancouver BC V6L 0B9",6.8
,,,,"(49.259164, -123.100851)",14th & Fraser,"(49.257939, -123.089531)",3.0,Lucky's Doughnuts,"2902 Main St, Vancouver BC V5T 3G3",
,,,,"(49.262614, -123.069508)",15th & Victoria (Trout Lake),"(49.256857, -123.065646)",5.0,Blenz Coffee,"2470 Commercial Dr (at E Broadway), Vancouver BC V5N 4B9",4.9
,,,,"(49.288158, -123.126278)",Robson & Hornby,"(49.282758, -123.122092)",11.0,Turf,"1281 W Georgia St (at Jervis Street), Vancouver BC V6B 5N6",
,,,,"(49.286212, -123.126923)",Cardero & Robson,"(49.289255, -123.132677)",13.0,Blenz Coffee Robson - Bute,"1201 Robson St, Vancouver BC V6E 1C2",
,,,,"(49.259916, -123.100752)",1st & Scotia,"(49.2685027, -123.0975014)",16.0,Roasting Time,"2818 Main St, Vancouver BC V5T 0C1",
,,,,"(49.259164, -123.100851)",10th & Fraser,"(49.26151, -123.089413)",2.0,Lucky's Doughnuts,"2902 Main St, Vancouver BC V5T 3G3",
,,,,"(49.259164, -123.100851)",Ontario & 5th,"(49.266724, -123.104824)",13.0,Lucky's Doughnuts,"2902 Main St, Vancouver BC V5T 3G3",
,,,,"(49.249021, -123.126262)",Heather & 16th,"(49.256845, -123.120071)",1.0,City One Cafe,"954 King Edward Ave W, Vancouver BC V5Z 2E2",
,,,,"(49.275181, -123.123791)",Richards & Smithe,"(49.279259, -123.119145)",1.0,JJ House of Coffee,"402 Davie St, Vancouver BC V6B 2G3",
,,,,"(49.273493, -123.122349)",Robson & Beatty,"(49.277773, -123.114237)",16.0,Fuse Pan Asian Cafe,"181 Roundhouse Mews, Vancouver BC V6Z 2W3",
,,,,"(49.285474, -123.11169)",Maple Tree Square,"(49.283482, -123.103738)",7.0,Station Express Cafe,"601 Cordova St W (on Westcoast Express Platform), Vancouver BC V6B 1G1",
,,,,"(49.259164, -123.100851)",22nd & Main,"(49.25094, -123.101306)",1.0,Lucky's Doughnuts,"2902 Main St, Vancouver BC V5T 3G3",
,,,,"(49.283549, -123.109741)",Carrall & Seawall,"(49.276294, -123.106534)",4.0,Nusa Coffee,"310 Cordova St W, Vancouver BC V6B 1E8",
,,,,"(49.273221, -123.069352)",Charles & Woodland,"(49.2731, -123.0732)",1.0,Turk's Coffee Exchange,"1276 Commercial Dr, Vancouver BC V5L 3X4",
,,,,"(49.263663, -123.112021)",1st & Manitoba,"(49.27023, -123.10651)",17.0,Jammer Cafe Motors Inc,"350 8th Ave W, Vancouver BC",
,,,,"(49.257457, -123.093325)",St Catherines & 7th,"(49.264466, -123.085183)",17.0,Tigers Drink House,"505E 15th Ave E (at St. George St), Vancouver BC V5T 4S4",
,,,,"(49.278368, -123.075549)",Triumph & Victoria,"(49.283986, -123.065264)",2.0,Coho Coffee,"1370 E Georgia St, Vancouver BC V5L 2A8",
,,,,"(49.259164, -123.100851)",18th & Main,"(49.254667, -123.101389)",2.0,Lucky's Doughnuts,"2902 Main St, Vancouver BC V5T 3G3",
,,,,"(49.253083, -123.08979)",St Catherines & 10th,"(49.261353, -123.085333)",0.0,Artisan Tea Bar,"3578 Fraser St, Vancouver BC V5V 4C6",
,,,,"(49.275053, -123.133757)",Nelson & Richards,"(49.277844, -123.120942)",1.0,Inbtwn Cafe,"1625 Hornby St, Vancouver BC V6Z 2M2",
,,,,"(49.267985, -123.154157)",Arbutus & 10th,"(49.262835, -123.152626)",6.0,Forty Ninth Parallel,"2152 4th Ave W, Vancouver BC V6K 1N6",
,,,,"(49.286212, -123.126923)",Comox & Denman,"(49.288444, -123.139203)",11.0,Blenz Coffee Robson - Bute,"1201 Robson St, Vancouver BC V6E 1C2",
,,,,"(49.25248, -123.101174)",Prince Edward & 14th,"(49.258352, -123.096337)",1.0,Cultivate Tea,"2280 Main St, Vancouver BC",
,,,,"(49.280346, -123.103545)",Alexander & Railway,"(49.283992, -123.091206)",7.0,Mr. Coffee,"39 Pender St E (btwn Carrall & Columbia St), Vancouver BC V6A 1S9",
,,,,"(49.290052, -123.130334)",Chilco & Beach,"(49.28972, -123.144028)",10.0,Daily Grind Cafe,"1500 Georgia St W (Nicola), Vancouver BC V6G 2Z6",
,,,,"(49.283427, -123.116383)",Richards & Cordova,"(49.284554, -123.111031)",14.0,Cultured Coffee & Tea,"678 Dunsmuir St (in Granville SkyTrain Station), Vancouver BC V6B 1N3",
,,,,"(49.267575, -123.252382)",Agronomy & East Mall,"(49.2617360647494, -123.246483808594)",15.0,Ike's Café,"1961 East Mall, Vancouver BC V6T 1Z1",5.0
,,,,"(49.267575, -123.252382)",Orchard Commons,"(49.259999, -123.250902)",10.0,Ike's Café,"1961 East Mall, Vancouver BC V6T 1Z1",5.0
,,,,"(49.267985, -123.154157)",Yew & Broadway,"(49.263523, -123.155267)",2.0,Forty Ninth Parallel,"2152 4th Ave W, Vancouver BC V6K 1N6",
,,,,"(49.253925, -123.067799)",Woodland & 10th,"(49.261263, -123.073707)",5.0,Chance Cafe,"3424 Commercial St (Victoria Diversion), Vancouver BC V5N 4E9",
,,,,"(49.263663, -123.112021)",Ontario & 16th,"(49.256825, -123.105234)",0.0,Jammer Cafe Motors Inc,"350 8th Ave W, Vancouver BC",
,,,,"(49.263448, -123.119627)",14th & Alder,"(49.258819, -123.131317)",2.0,Blenz Coffee,"695 Broadway W (at Heather St.), Vancouver BC V5Z 1G6",5.3
,,,,"(49.269427, -123.138548)",Chestnut & McNicoll,"(49.275938, -123.145939)",4.0,Tru Cafe,"1500 2nd Ave W, Vancouver BC V6J 1H2",
,,,,"(49.268615, -123.170754)",Dunbar & 6th,"(49.266636, -123.183661)",16.0,Artistry Coffee Shop,"2959 4th Ave W, Vancouver BC V6K 1R3",
,,,,"(49.290839, -123.127481)",Stanley Park - Vancouver Aquarium,"(49.299292, -123.130281)",2.0,Blue Edge Cafe,"510 Nicola St, Vancouver BC V6G 3J7",5.5
,,,,"(49.282058, -123.118456)",Yaletown-Roundhouse Station,"(49.274566, -123.121817)",8.0,Starbucks,"720 Granville St, Vancouver BC V6Z 1E4",
,,,,"(49.275691, -123.121158)",Smithe & Burrard,"(49.282503, -123.124697)",5.0,Analog Coffee,"338 Helmcken St (Hamilton), Vancouver BC V6B 6C5",
,,,,"(49.279631, -123.108028)",Abbott & Cordova,"(49.282759, -123.106955)",13.0,The Bakery,"566 Powell St (Princess Ave), Vancouver BC V6A 1G9",
,,,,"(49.263597, -123.205023)",Sasamat & 10th,"(49.264019, -123.209176)",7.0,Little Umbrella Coffee Shop,"4372 10th Ave W, Vancouver BC V6R 2H7",
,,,,"(49.267985, -123.154157)",Vine & 4th,"(49.268339, -123.157443)",1.0,Forty Ninth Parallel,"2152 4th Ave W, Vancouver BC V6K 1N6",
,,,,"(49.263663, -123.112021)",10th & Ontario,"(49.262062, -123.104656)",1.0,Jammer Cafe Motors Inc,"350 8th Ave W, Vancouver BC",
,,,,"(49.267985, -123.154157)",Pine & 10th,"(49.262822, -123.14338)",1.0,Forty Ninth Parallel,"2152 4th Ave W, Vancouver BC V6K 1N6",
,,,,"(49.264138, -123.18018)",Wallace & 4th,"(49.268974, -123.190701)",6.0,C'est Mon Cafe,"3420W Broadway W, Vancouver BC V6R 2B3",
,,,,"(49.27722, -123.126642)",Pacific & Richards,"(49.273663, -123.127075)",5.0,Blenz Coffee Granville - Davie,"700 Davie St, Vancouver BC V6Z 1M6",
,,,,"(49.260643, -123.124172)",7th &  Alder,"(49.265198, -123.131043)",2.0,Cafe Ami,"899 12th Ave W, Vancouver BC V5Z 1M9",5.0
,,,,"(49.287478, -123.119081)",Canada Place,"(49.287214, -123.11287)",9.0,Koffee,"1050 Pender St W, Vancouver BC V6E 3S7",
,,,,"(49.249021, -123.126262)",Heather & 18th,"(49.255034, -123.120226)",4.0,City One Cafe,"954 King Edward Ave W, Vancouver BC V5Z 2E2",
,,,,"(49.263421, -123.115731)",14th & Oak,"(49.258761, -123.127071)",0.0,Blenz Coffee,"521W Broadway W (at Cambie St), Vancouver BC V5Z 1E6",5.4
,,,,"(49.288734, -123.139307)",Bute & Comox,"(49.283343, -123.131099)",7.0,Yaas Café & Gelateria,"1040 Denman St (at Comox St), Vancouver BC V6G 2M5",
,,,,"(49.278903, -123.125163)",Comox & Broughton,"(49.285253, -123.134356)",0.0,3 Diamonds Organic Cafe,"1090 Howe St, Vancouver BC",
,,,,"(49.280346, -123.103545)",Station & Terminal,"(49.272172, -123.097978)",8.0,Mr. Coffee,"39 Pender St E (btwn Carrall & Columbia St), Vancouver BC V6A 1S9",
,,,,"(49.280346, -123.103545)",Stanley Park - Third Beach Parking Lot,"(49.302577, -123.155616)",11.0,Mr. Coffee,"39 Pender St E (btwn Carrall & Columbia St), Vancouver BC V6A 1S9",
,,,,"(49.273221, -123.069352)",Woodland & 4th,"(49.266751, -123.073501)",0.0,Turk's Coffee Exchange,"1276 Commercial Dr, Vancouver BC V5L 3X4",
,,,,"(49.263663, -123.112021)",8th & Ash,"(49.264215, -123.117772)",2.0,Jammer Cafe Motors Inc,"350 8th Ave W, Vancouver BC",
,,,,"(49.286212, -123.126923)",Burrard & Drake,"(49.27808, -123.130557)",0.0,Blenz Coffee Robson - Bute,"1201 Robson St, Vancouver BC V6E 1C2",
,,,,"(49.259164, -123.100851)",10th & Kingsway,"(49.261973, -123.09725)",1.0,Lucky's Doughnuts,"2902 Main St, Vancouver BC V5T 3G3",
,,,,"(49.263764, -123.138955)",10th & Oak,"(49.262255, -123.126217)",1.0,Murchie's Fine Tea,"1501 Broadway W (Granville Street), Vancouver BC V6J 4Z6",
,,,,"(49.280551, -123.099912)",Hawks & Union,"(49.277333, -123.087359)",9.0,Waves Coffee House,"495 Main St (at E Pender), Vancouver BC V6A 2T7",5.5
,,,,"(49.27722, -123.126642)",Marinaside & Cooperage,"(49.273833, -123.114373)",22.0,Blenz Coffee Granville - Davie,"700 Davie St, Vancouver BC V6Z 1M6",
,,,,"(49.285465, -123.120126)",Alberni & Jervis,"(49.28763, -123.127245)",13.0,Nami Vietnamese,"885 W Georgia St, Vancouver BC V6C 2G2",
,,,,"(49.267985, -123.154157)",7th & Arbutus,"(49.265605, -123.152566)",7.0,Forty Ninth Parallel,"2152 4th Ave W, Vancouver BC V6K 1N6",
,,,,"(49.263663, -123.112021)",14th & Ontario,"(49.25849, -123.104799)",1.0,Jammer Cafe Motors Inc,"350 8th Ave W, Vancouver BC",
,,,,"(49.249021, -123.126262)",King Edward & Cambie,"(49.249184, -123.116141)",1.0,City One Cafe,"954 King Edward Ave W, Vancouver BC V5Z 2E2",
,,,,"(49.267985, -123.154157)",1st & Fir,"(49.270783, -123.141564)",7.0,Forty Ninth Parallel,"2152 4th Ave W, Vancouver BC V6K 1N6",
,,,,"(49.266106, -123.152618)",Arbutus & 16th,"(49.257654, -123.153212)",1.0,Arbutus Coffee & Real Food Market,"2200 Arbutus St, Vancouver BC V6J 3Y1",
,,,,"(49.261299, -123.249405)",War Memorial Gym,"(49.2665793, -123.2485487)",3.0,Reboot Cafe,"2366 Main Mall (ICICS/CS Building), Vancouver BC V6T 1Z4",
,,,,"(49.249021, -123.126262)",28th & Willow,"(49.246243, -123.124373)",9.0,City One Cafe,"954 King Edward Ave W, Vancouver BC V5Z 2E2",
,,,,"(49.267985, -123.154157)",Arbutus Greenway & Fir,"(49.266774, -123.141135)",3.0,Forty Ninth Parallel,"2152 4th Ave W, Vancouver BC V6K 1N6",
,,,,"(49.267418, -123.25018)",West Mall Swing Space Building,"(49.263073, -123.254307)",18.0,Starbucks,"6138 Student Union Blvd (in Pacific Spirit Pl.), Vancouver BC V6T 1Z1",5.1
,,,,"(49.273221, -123.069352)",McLean & Pender,"(49.280427, -123.074082)",13.0,Turk's Coffee Exchange,"1276 Commercial Dr, Vancouver BC V5L 3X4",
,,,,"(49.285465, -123.120126)",Bute & Barclay,"(49.284893, -123.128685)",5.0,Nami Vietnamese,"885 W Georgia St, Vancouver BC V6C 2G2",
,,,,"(49.267985, -123.154157)",Balsam & Cornwall,"(49.273011, -123.159663)",0.0,Forty Ninth Parallel,"2152 4th Ave W, Vancouver BC V6K 1N6",
,,,,"(49.284616, -123.118269)",Hastings & Broughton,"(49.290112, -123.127062)",17.0,888 Caffe Express,"888 Dunsmuir St, Vancouver BC V6C 3K4",
,,,,"(49.281804, -123.111864)",Seymour & Cordova,"(49.28512, -123.11242)",13.0,Java Cat Cafe,"515 Hamilton St (Pender), Vancouver BC V6B 2R1",
,,,,"(49.263448, -123.119627)",Alder & 11th,"(49.261742, -123.13148)",0.0,Blenz Coffee,"695 Broadway W (at Heather St.), Vancouver BC V5Z 1G6",5.3
,,,,"(49.259164, -123.100851)",10th & Columbia,"(49.262206, -123.109091)",1.0,Lucky's Doughnuts,"2902 Main St, Vancouver BC V5T 3G3",
,,,,"(49.263663, -123.112021)",Heather & 14th,"(49.259183, -123.120126)",1.0,Jammer Cafe Motors Inc,"350 8th Ave W, Vancouver BC",
,,,,"(49.251258, -123.077794)",Commercial & 20th,"(49.252656, -123.067965)",1.0,Cedar Cottage Coffee House,"1303 Kingsway (at Clark Dr.), Vancouver BC V5V 3E3",
,,,,"(49.267985, -123.154157)",Kitsilano Beach Park,"(49.273355, -123.154493)",17.0,Forty Ninth Parallel,"2152 4th Ave W, Vancouver BC V6K 1N6",
,,,,"(49.27722, -123.126642)",Rolston & Granville,"(49.274232, -123.129998)",10.0,Blenz Coffee Granville - Davie,"700 Davie St, Vancouver BC V6Z 1M6",
,,,,"(49.284445, -123.110223)",Cordova & Bute,"(49.289124, -123.12196)",12.0,Cafe Monaco,"356 Water St, Vancouver BC V6B 1B6",
,,,,"(49.259164, -123.100851)",12th & Yukon (City Hall),"(49.260599, -123.113504)",2.0,Lucky's Doughnuts,"2902 Main St, Vancouver BC V5T 3G3",
,,,,"(49.26411, -123.186096)",Blenheim & 4th,"(49.268837, -123.177633)",9.0,Good Earth Coffee House,"2505 Alma St (Broadway), Vancouver BC V6R 3R8",
,,,,"(49.263663, -123.112021)",Wylie & 2nd,"(49.267725, -123.11311)",14.0,Jammer Cafe Motors Inc,"350 8th Ave W, Vancouver BC",
,,,,"(49.27722, -123.126642)",Thurlow & Pendrell,"(49.280881, -123.130672)",0.0,Blenz Coffee Granville - Davie,"700 Davie St, Vancouver BC V6Z 1M6",
,,,,"(49.263663, -123.112021)",14th & Cambie,"(49.258763, -123.115392)",2.0,Jammer Cafe Motors Inc,"350 8th Ave W, Vancouver BC",
,,,,"(49.282484, -123.111029)",Granville & Georgia,"(49.282409, -123.118541)",18.0,Saunter Coffee,"321 Pender St W, Vancouver BC V6B 1T3",
,,,,"(49.273221, -123.069352)",Grant & Commercial,"(49.271377, -123.069416)",0.0,Turk's Coffee Exchange,"1276 Commercial Dr, Vancouver BC V5L 3X4",
,,,,"(49.259164, -123.100851)",8th & Ontario,"(49.263837, -123.105173)",3.0,Lucky's Doughnuts,"2902 Main St, Vancouver BC V5T 3G3",
,,,,"(49.283427, -123.116383)",Hornby & Nelson,"(49.28062, -123.12482)",4.0,Cultured Coffee & Tea,"678 Dunsmuir St (in Granville SkyTrain Station), Vancouver BC V6B 1N3",
,,,,"(49.281804, -123.111864)",šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,"(49.283227, -123.120523)",7.0,Java Cat Cafe,"515 Hamilton St (Pender), Vancouver BC V6B 2R1",
,,,,"(49.284445, -123.110223)",Dunsmuir & Beatty,"(49.279764, -123.110154)",16.0,Cafe Monaco,"356 Water St, Vancouver BC V6B 1B6",
,,,,"(49.281941, -123.133372)",Robson & Granville,"(49.281506, -123.120101)",2.0,Blenz Coffee,"1203 Davie St (at Bute St), Vancouver BC V6E 1N4",6.0
,,,,"(49.273221, -123.069352)",4th & Commercial,"(49.266969, -123.069936)",0.0,Turk's Coffee Exchange,"1276 Commercial Dr, Vancouver BC V5L 3X4",
,,,,"(49.263663, -123.112021)",8th & Scotia,"(49.263635, -123.099236)",1.0,Jammer Cafe Motors Inc,"350 8th Ave W, Vancouver BC",
,,,,"(49.274883, -123.121251)",Homer & Robson (Vancouver Public Library),"(49.279739, -123.116251)",3.0,Black Echo Coffee,"1144 Mainland St (btwn Helmcken & Davie), Vancouver BC V6B 2T9",
,,,,"(49.263171, -123.126091)",7th & Granville,"(49.2653, -123.13811)",5.0,Dalina,"992 West Broadway (Oak Street), Vancouver BC V5Z 1K7",
,,,,"(49.286212, -123.126923)",Harwood & Bute,"(49.28026, -123.135244)",2.0,Blenz Coffee Robson - Bute,"1201 Robson St, Vancouver BC V6E 1C2",
,,,,"(49.280213, -123.107023)",Creekside Park North,"(49.2756, -123.102661)",9.0,Bubble King Tea House,"88 Pender St W, Vancouver BC V6B 6N9",
,,,,"(49.285738, -123.12234)",Nicola & Robson,"(49.2885056, -123.1312375)",2.0,Connoisseurs' Coffee,"1075 Georgia St W (Thurlow), Vancouver BC V6E 3C9",
,,,,"(49.269885, -123.069313)",10th & Commercial,"(49.261403, -123.070102)",7.0,Liberty Commercial Drive,"1670 Commercial Dr (1st Avenue), Vancouver BC",
,,,,"(49.263663, -123.112021)",10th & Cambie,"(49.262487, -123.114397)",8.0,Jammer Cafe Motors Inc,"350 8th Ave W, Vancouver BC",
,,,,"(49.267234, -123.090505)",Quebec & 1st,"(49.27033, -123.10275)",9.0,Momento Coffee House,"577 Great Northern Way, Vancouver BC V5T 1E1",
,,,,"(49.284167, -123.070117)",Lakewood & Oxford,"(49.285575, -123.061575)",5.0,The Narcissus,"1701 Powell St (Commercial Drive), Vancouver BC V5L 5C9",
,,,,"(49.261311, -123.10079)",Carolina & Great Northern Way,"(49.267266, -123.090786)",12.0,Novella Coffee Bar,"2650 Main St (E 11th Ave), Vancouver BC V5T 3E6",
,,,,"(49.263663, -123.112021)",Columbia & 5th,"(49.266476, -123.109389)",18.0,Jammer Cafe Motors Inc,"350 8th Ave W, Vancouver BC",
,,,,"(49.23503, -123.161628)",East Blvd & 37th,"(49.238105, -123.154966)",13.0,Rose House Vancouver,"5687 Balsam St (W 41st Av. at Balsam St.), Vancouver BC V6M 4B5",
,,,,"(49.267985, -123.154157)",Trafalgar & Cornwall,"(49.272969, -123.164325)",5.0,Forty Ninth Parallel,"2152 4th Ave W, Vancouver BC V6K 1N6",
,,,,"(49.267985, -123.154157)",5th & Arbutus,"(49.267222, -123.153157)",3.0,Forty Ninth Parallel,"2152 4th Ave W, Vancouver BC V6K 1N6",
